-36; 1784; 18248; -3760; 329; -127; -353; 
-248; 1612; 18272; -3792; 392; 80; -283; 
-172; 1612; 18344; -3776; 362; 33; -306; 
-72; 1584; 18340; -3776; 332; -41; -322; 
-60; 1660; 18312; -3792; 353; -48; -283; 
-148; 1688; 18460; -3760; 331; -35; -329; 
-180; 1616; 18308; -3792; 342; -25; -314; 
-192; 1600; 18468; -3776; 340; -11; -289; 
-72; 1664; 18248; -3792; 332; -18; -310; 
-116; 1588; 18416; -3776; 346; 5; -295; 
-384; 1352; 18268; -3760; 346; -38; -297; 
-56; 1624; 18528; -3792; 312; -10; -312; 
-120; 1588; 18180; -3776; 338; -29; -326; 
-88; 1632; 18264; -3792; 344; -14; -330; 
-68; 1580; 18312; -3776; 323; -40; -306; 
-172; 1608; 18480; -3792; 352; -21; -310; 
-68; 1620; 18232; -3776; 332; -30; -320; 
-44; 1600; 18388; -3792; 338; 248; -323; 
16; 1616; 18284; -3808; 345; -18; -311; 
-172; 1564; 18316; -3808; 339; -12; -326; 
-88; 1568; 18648; -3792; 307; -54; -301; 
-168; 1692; 18352; -3744; 368; 254; -309; 
-148; 1648; 18252; -3808; 348; -32; -321; 
-88; 1576; 18344; -3792; 351; 1; -306; 
-56; 1528; 18340; -3776; 323; -48; -312; 
-172; 1588; 18340; -3776; 330; -26; -312; 
-28; 1624; 18280; -3792; 353; -46; -317; 
-124; 1628; 18380; -3824; 348; -18; -318; 
-100; 1692; 18404; -3776; 339; -21; -302; 
-184; 1600; 18224; -3792; 343; -14; -301; 
-168; 1720; 18364; -3776; 336; -32; -313; 
-36; 1692; 18448; -3776; 337; -18; -335; 
-152; 1696; 18356; -3792; 361; -17; -320; 
-140; 1592; 18276; -3776; 354; -20; -313; 
-144; 1488; 18468; -3824; 296; -44; -286; 
-156; 1556; 18180; -3760; 326; -24; -289; 
-156; 1684; 18308; -3776; 296; -75; -298; 
-132; 1580; 18436; -3776; 352; 253; -288; 
-144; 1688; 18288; -3792; 350; -24; -334; 
-4; 1524; 18324; -3808; 338; -28; -317; 
-164; 1636; 18316; -3760; 349; -12; -297; 
-60; 1576; 18392; -3808; 287; -54; -279; 
-12; 1600; 18312; -3776; 357; -26; -291; 
-76; 1584; 18252; -3760; 353; -23; -310; 
-220; 1336; 18184; -3776; 323; -19; -297; 
-48; 1776; 18668; -3792; 346; -20; -305; 
-88; 1284; 18440; -3776; 357; -17; -330; 
-148; 1560; 18136; -3792; 337; -36; -324; 
-80; 1632; 18332; -3776; 333; -28; -333; 
-108; 1552; 18420; -3808; 344; -25; -325; 
-72; 1556; 18316; -3776; 340; -13; -299; 
-184; 1564; 18352; -3792; 353; -23; -294; 
-36; 1588; 18400; -3808; 355; 1; -305; 
-92; 1640; 18372; -3808; 320; -34; -318; 
-88; 1760; 18156; -3808; 340; -9; -308; 
-96; 1628; 18328; -3840; 354; -28; -335; 
-140; 1300; 18372; -3776; 305; -54; -300; 
-188; 1664; 18264; -3792; 340; -27; -308; 
-108; 1628; 18400; -3776; 300; -16; -304; 
-84; 1656; 18364; -3760; 350; -8; -322; 
-108; 1724; 18400; -3776; 374; -18; -292; 
0; 1576; 18408; -3792; 330; -30; -307; 
1504; -20; 19184; -3792; 5387; -2057; -12688; 
196; 2536; 17748; -3808; 2585; 74; -2583; 
280; 1912; 18296; -3792; -666; -229; 634; 
156; 1988; 18288; -3776; 934; 25; -932; 
252; 1880; 18188; -3808; 219; -118; -189; 
168; 1580; 18596; -3808; 714; -187; -407; 
264; 1964; 18280; -3792; 408; -48; -328; 
232; 1956; 18332; -3808; 389; -42; -401; 
176; 2044; 18368; -3808; 366; -39; -354; 
224; 1940; 18284; -3792; 393; -23; -350; 
480; 1860; 18420; -3840; 353; -58; -366; 
300; 1872; 18228; -3792; 345; -13; -355; 
248; 1732; 18768; -3808; -1267; -250; 1048; 
144; 1524; 18468; -3776; -524; -402; 1745; 
36; 972; 18576; -3824; -251; -848; 1723; 
788; 1992; 18948; -3776; 1246; -2319; 2629; 
2056; 1592; 18304; -3824; 392; -7651; 1797; 
3232; 2072; 18036; -3776; 983; -5137; 337; 
4524; 2040; 18100; -3792; -894; -5875; 1621; 
5912; 1900; 17768; -3808; -858; -6903; 919; 
7388; 2720; 17340; -3776; 4001; -6791; -1903; 
8656; 2236; 16180; -3776; 390; -8004; 307; 
10176; 2200; 14628; -3776; 1091; -7720; 43; 
11596; 2292; 13856; -3808; -191; -6164; -194; 
12688; 2204; 12904; -3808; -53; -6587; -368; 
13072; 2460; 11648; -3808; 2115; -5660; -1485; 
14480; 2484; 10880; -3776; 736; -6518; 461; 
14828; 2536; 9336; -3792; 450; -5593; -163; 
15284; 2148; 8148; -3792; 917; -4921; 610; 
15876; 1084; 6760; -3808; -1583; -5365; 3191; 
16016; 1584; 5864; -3760; 814; -4099; 1069; 
16456; 468; 5256; -3824; 398; -3313; -132; 
15980; 924; 4824; -3808; -1170; -1457; -161; 
16484; 1148; 5108; -3824; -2451; -1029; 320; 
16348; 1148; 4076; -3776; 1040; -1694; 56; 
16976; 1236; 3472; -3792; 2064; -2087; -318; 
16880; 668; 3152; -3792; 31; -3985; -1491; 
16364; 916; 2084; -3808; -2233; -2369; -4300; 
16452; 2032; 1972; -3824; 610; 381; 553; 
16964; 2084; 1964; -3776; -211; -443; -143; 
16892; 1100; 1608; -3792; 1043; -3008; 1210; 
16896; 964; 816; -3776; 1474; -3669; -316; 
16648; 140; 468; -3792; 1139; -4269; 1263; 
17000; 1084; -816; -3808; 589; -5565; 1550; 
16036; 516; -2124; -3776; 327; -3827; 100; 
15868; 976; -2852; -3792; -1837; -164; -1347; 
20204; 5148; 1456; -3776; 328; -805; -3863; 
16072; 524; -2916; -3824; 1490; -944; -2463; 
16284; 1488; -3172; -3760; -1458; -3641; 842; 
16332; 464; -3644; -3776; -939; -5127; 2766; 
15824; 448; -5284; -3840; -1839; -4559; 1938; 
15172; 608; -5900; -3776; -3105; -5527; 2284; 
14552; 148; -6976; -3776; -270; -4942; 2077; 
13512; 244; -7720; -3776; 617; -4087; -106; 
12804; 176; -8728; -3792; 320; -5466; 945; 
12240; 60; -9676; -3776; 695; -4847; 827; 
11312; -312; -10568; -3792; 1548; -5222; -790; 
10160; -104; -10760; -3808; -627; -5021; -65; 
9952; -208; -12092; -3808; -1705; -3741; -227; 
8656; 112; -12496; -3744; 443; -3318; 26; 
8760; 452; -12748; -3824; 1635; -2047; -1020; 
7876; -292; -13248; -3776; 763; -3006; -968; 
7008; -488; -13712; -3776; 346; -2818; -1958; 
6464; -212; -13984; -3808; 2; -2539; -1497; 
6120; -116; -14028; -3792; 462; -803; -587; 
5640; 60; -13940; -3792; 1131; 462; 177; 
6244; -292; -13968; -3808; 1337; 286; 1309; 
6300; -368; -13740; -3808; 2467; 1091; 1711; 
6320; -1308; -13544; -3792; 2818; 1860; 1948; 
6856; -2552; -13480; -3776; 3714; 1601; 2849; 
7152; -3324; -12844; -3792; 3733; 1259; 2002; 
7152; -4536; -12688; -3776; 4321; 708; 2763; 
7016; -5928; -12484; -3792; 4846; -526; 1386; 
6392; -6728; -11896; -3776; 5199; -336; 1705; 
6324; -8224; -11808; -3792; 4048; -1062; 1202; 
6100; -8564; -11400; -3792; 4510; -352; 1350; 
5504; -9804; -10792; -3776; 4346; -2497; 1022; 
4964; -9924; -10984; -3808; 3646; -3304; 804; 
4120; -11436; -10356; -3824; 2877; -3225; 957; 
3924; -11048; -9596; -3808; 2323; -2205; 92; 
3208; -11400; -9636; -3792; 3763; -3587; -636; 
2540; -12532; -9552; -3776; 4102; -3826; -483; 
2824; -12600; -9172; -3760; 2332; 608; -285; 
2608; -12656; -8724; -3808; 60; 368; 347; 
2888; -12956; -8564; -3776; -72; -65; -217; 
2836; -13568; -7860; -3824; 279; -43; -34; 
2708; -12884; -8340; -3776; 400; 13; -909; 
3228; -13160; -8740; -3808; -4670; 2929; 1833; 
3004; -12652; -9420; -3808; -6555; -1426; -4612; 
3216; -10020; -10552; -3760; -7980; -196; -3382; 
3796; -8876; -11888; -3776; -7853; 160; -2850; 
4384; -6764; -12772; -3776; -7688; 2521; -1510; 
4724; -3764; -13516; -3760; -7467; -790; -3033; 
4708; -2892; -13760; -3808; -6389; 482; -974; 
5412; -2520; -14096; -3808; -7249; -304; -2248; 
5132; -296; -15336; -3792; -6383; -296; -685; 
5200; 544; -14668; -3808; -5168; -647; -2294; 
4944; 2476; -14364; -3808; -4035; 799; -2169; 
4968; 2876; -14276; -3824; -4068; 771; -2335; 
4476; 4788; -13856; -3808; -3892; 714; -1829; 
4904; 5824; -12904; -3792; -4050; 1392; -1387; 
5240; 6324; -12844; -3808; -4408; -1000; -2315; 
5084; 6992; -12436; -3792; -5583; -66; -3; 
5196; 9264; -11544; -3808; -5336; 221; -1306; 
4156; 8232; -11284; -3760; -5431; -1186; -1648; 
4528; 9896; -11096; -3776; -4541; -785; -1113; 
4332; 12960; -8620; -3776; -4665; 710; -1936; 
4392; 12016; -9256; -3776; -5075; -1105; -3434; 
3124; 13084; -7788; -3824; -4666; -855; -1470; 
3192; 13864; -6984; -3808; -3127; -45; -1690; 
2604; 14484; -6180; -3824; -2651; 499; -1685; 
2152; 14752; -5400; -3776; -3536; -664; -794; 
2544; 15184; -5084; -3808; -3984; -353; 96; 
2292; 15804; -3984; -3792; -2569; 415; -953; 
2076; 15680; -3408; -3808; -2490; 404; -1070; 
2016; 15200; -2896; -3808; -2525; -540; -1237; 
1868; 16240; -2172; -3792; -2252; 316; -1106; 
1636; 15844; -1584; -3808; -2917; 805; -30; 
1308; 16168; -732; -3792; -2630; -810; -325; 
1292; 16452; 48; -3776; -2601; 1306; 504; 
1224; 16908; 788; -3792; -458; 237; -295; 
1816; 16508; 132; -3808; 266; 466; -346; 
1556; 16408; -116; -3824; 4752; 889; 1481; 
2288; 15948; -1448; -3776; 8689; 2112; 2589; 
3176; 15008; -3860; -3776; 9955; 3998; 5847; 
4288; 14264; -5648; -3776; 11275; 5233; 2851; 
6000; 12516; -6936; -3792; 10357; 7120; 7249; 
7544; 10460; -7808; -3808; 6130; 4679; 5052; 
8984; 10528; -8000; -3792; 1769; 5323; 3135; 
10768; 9916; -7024; -3808; -559; 6367; 3747; 
12108; 9832; -6044; -3776; 549; 9207; 530; 
12920; 8588; -4340; -3808; 757; 8304; 1045; 
14828; 9384; -2064; -3776; 565; 9075; 465; 
14856; 8264; -252; -3840; 866; 11106; 3160; 
16128; 7476; 1624; -3792; -675; 8238; 3627; 
15812; 6380; 3528; -3776; 1101; 7472; 2580; 
15920; 5708; 4872; -3808; 1054; 7764; 1282; 
15552; 5292; 6256; -3824; -876; 7036; 3274; 
15184; 4084; 8356; -3808; 350; 7579; 1385; 
15204; 3436; 8780; -3808; -339; 6694; 918; 
14328; 2996; 10368; -3792; -1349; 6074; 2208; 
13900; 1856; 11472; -3808; 927; 5138; 1407; 
13548; 1824; 12980; -3824; 1645; 5824; 551; 
12324; 1820; 13376; -3808; 1540; 6025; 1425; 
11316; 1880; 14864; -3792; 3349; 5312; 626; 
10100; 1760; 14736; -3776; 1542; 4133; 877; 
10212; 2460; 15104; -3808; 3863; 4302; -303; 
8656; 2644; 15908; -3760; 3575; 3854; -2430; 
8084; 3388; 15860; -3776; 917; 1543; -838; 
6964; 3644; 16716; -3792; 393; -154; 1193; 
7324; 3068; 16868; -3776; 2063; 5049; -260; 
6684; 3476; 16724; -3824; 1107; 3263; -878; 
5952; 3244; 17196; -3776; -83; 3858; 1618; 
5356; 3028; 17372; -3808; -1088; 1121; 1294; 
5320; 2308; 17504; -3808; -1951; 383; 1307; 
4860; 2252; 17392; -3808; -2086; 2480; 1880; 
4452; 1432; 18084; -3808; -761; -424; 2073; 
4228; 1216; 17520; -3808; -40; 2533; 2969; 
3916; 1192; 18000; -3792; 76; 1521; 3898; 
3300; 536; 18472; -3808; -1128; 3974; 4694; 
2948; 208; 17968; -3792; -1404; 590; 6370; 
2596; 28; 17952; -3792; 79; -1349; 3340; 
2088; -48; 18224; -3808; -14; 157; 2598; 
2020; -132; 18420; -3808; 1147; 1428; -455; 
2044; -764; 18148; -3792; -184; 1034; 3197; 
2628; -696; 18120; -3792; 3069; -206; -692; 
2192; -732; 18220; -3776; 1917; 571; 831; 
2016; -228; 18512; -3760; 1217; -878; 1199; 
2624; -276; 18432; -3776; 1203; -851; 1376; 
2680; -372; 18260; -3776; 1071; 772; 2111; 
1832; 96; 18228; -3792; 605; 989; 1861; 
1864; 52; 18172; -3792; 500; 422; 3174; 
1684; -112; 18212; -3776; -763; 1233; 3815; 
1448; -500; 18372; -3808; 826; 110; 2525; 
1304; -180; 18576; -3776; 845; 528; 3201; 
1236; -80; 18280; -3792; 1574; 620; 2162; 
1148; 160; 18216; -3808; 1084; 264; 3169; 
1080; 20; 18264; -3792; 2456; 44; 1374; 
948; -24; 18264; -3744; -109; 139; 6526; 
848; 692; 18404; -3776; 3188; -1084; 834; 
812; 696; 18448; -3824; 933; 320; 3136; 
1112; 832; 18316; -3776; -127; 626; 4509; 
276; 472; 18224; -3792; -369; 198; 4262; 
1020; 548; 18604; -3776; 1417; 192; -972; 
1168; 1276; 18324; -3776; 2713; -1540; -6687; 
320; 1716; 18496; -3776; 2953; -1066; -9983; 
2096; 2620; 19112; -3808; 1195; -3544; -2269; 
2744; 2244; 18464; -3792; 2575; -8146; -1653; 
4296; 3424; 16716; -3808; 3422; -7117; -2704; 
5808; 4164; 16620; -3808; 1045; -6288; -2500; 
7412; 4688; 16044; -3760; -313; -6452; -2193; 
8568; 4588; 16120; -3776; 1217; -8741; -4312; 
10332; 4944; 14952; -3808; 651; -11357; -1837; 
11996; 5360; 12748; -3792; -461; -12963; -807; 
13392; 4776; 9868; -3808; -849; -11905; -756; 
15024; 4116; 8644; -3808; -2325; -6787; -1140; 
15604; 4340; 7252; -3792; -2500; -6542; 1680; 
16888; 2204; 5448; -3776; -2379; -8191; 4831; 
16140; 1752; 3700; -3776; -6687; -5089; 3281; 
16156; 1432; 1928; -3824; -3368; -5546; 2165; 
16220; 1052; 1504; -3824; -4414; -2335; 794; 
16912; 496; 1660; -3808; -2821; -3063; 1037; 
16456; 60; 936; -3776; -2619; -280; 1977; 
16788; 804; 712; -3792; 174; -1799; -2659; 
16532; 692; -148; -3792; 1266; -5067; -546; 
16464; 416; -1260; -3792; -1153; -6694; 1060; 
15196; 184; -1972; -3808; -1556; -4878; 579; 
16552; -1352; -3028; -3792; -1278; -2102; 1319; 
15700; -916; -3956; -3792; -2611; -4027; 1453; 
15020; -120; -4980; -3792; 44; -5248; -1359; 
14720; -448; -6304; -3792; 738; -4243; 1277; 
14344; -872; -7328; -3776; -102; -2727; 3214; 
13316; -932; -7532; -3792; 530; -1260; 2387; 
6156; 2352; 17244; -3792; 386; 6; -348; 
6220; 2256; 17260; -3792; 362; 26; -370; 
6144; 2276; 17040; -3792; 351; 17; -340; 
6192; 2328; 17248; -3808; 365; -4; -301; 
5900; 2420; 17276; -3776; 384; 34; -419; 
6124; 2292; 17160; -3792; 366; 11; -375; 
6216; 2364; 17236; -3776; 326; 3; -209; 
6088; 2312; 17088; -3792; 339; 4; -287; 
6180; 2412; 17220; -3792; 388; 8; -359; 
6076; 2276; 17308; -3792; 330; 7; -288; 
6136; 2336; 17220; -3760; 328; -14; -291; 
6148; 2424; 17276; -3808; 426; -2; -500; 
6120; 2332; 17204; -3792; 399; -6; -490; 
6136; 2508; 17236; -3808; 315; 18; -252; 
6200; 2432; 17160; -3792; 326; -16; -260; 
6376; 2344; 17200; -3776; 341; -21; -320; 
6236; 2368; 17104; -3776; 377; -18; -385; 
6112; 2556; 17224; -3776; 321; -19; -239; 
6092; 2392; 17248; -3792; 385; 0; -367; 
6104; 2396; 17468; -3760; 396; -256; -449; 
6116; 2420; 17160; -3808; 365; -9; -367; 
6148; 2420; 17372; -3792; 350; -6; -355; 
6004; 2472; 17200; -3744; 395; -348; -802; 
6124; 2248; 17300; -3776; -569; 144; 1936; 
6000; 2456; 17232; -3760; -214; -36; 561; 
5940; 2648; 17240; -3808; 2084; -131; -4647; 
6308; 3136; 17648; -3808; 217; -1641; -845; 
6488; 3532; 17428; -3776; 1405; -1217; -2016; 
6460; 4688; 16812; -3792; 3997; -2139; -4265; 
6604; 5344; 15856; -3792; 4343; -1543; -3159; 
6884; 6588; 15572; -3792; 5149; -2034; -3797; 
7148; 7128; 14768; -3808; 3586; -3281; -1897; 
7144; 7716; 14988; -3792; -120; -1126; 739; 
7188; 8460; 14776; -3776; 3340; -469; -2654; 
6808; 9284; 13560; -3792; 2689; -1307; -2429; 
7612; 8892; 13640; -3792; -3983; -1677; 3063; 
9236; 6396; 14876; -3776; -8867; -3651; 7780; 
9808; 4324; 14412; -3792; -7309; -1874; 4587; 
10792; 2292; 14876; -3776; -4659; -1578; 3326; 
10308; 928; 14484; -3808; -5889; -1439; 2459; 
11480; -644; 14824; -3824; -8093; -1078; 2425; 
11348; -2552; 13568; -3776; -5653; -3288; 3524; 
11844; -4508; 13360; -3792; -9625; -775; 6563; 
11672; -6396; 12600; -3808; -5873; -2413; 4383; 
11024; -7472; 11240; -3760; -5765; -2010; 4103; 
11020; -9188; 10100; -3792; -3773; -552; 2386; 
10952; -10856; 9964; -3760; -6993; -1207; 5304; 
10072; -11408; 8640; -3776; -2995; -614; 1776; 
9552; -12552; 7260; -3792; -4604; -1150; 2642; 
8520; -12924; 5764; -3792; -6562; -1583; 4407; 
9460; -13396; 6104; -3808; -2594; 394; 587; 
8428; -13496; 5324; -3792; -1584; 189; -27; 
