-36; 1784; 18248; -3760; 329; -127; -353; 
8112; -14304; 4572; -3808; -2955; -554; 1852; 
7792; -14696; 3244; -3760; -7079; -1778; 6028; 
7100; -15496; 2392; -3776; -5199; -1183; 4535; 
5648; -15220; 1388; -3776; 362; 1122; -1983; 
6116; -15828; 816; -3728; -1546; -109; 1361; 
5404; -15288; 404; -3776; -4026; -646; 3701; 
4444; -15092; -640; -3760; -2074; -371; 644; 
4384; -15248; -816; -3792; -1991; -194; 1566; 
4256; -15408; -1176; -3776; -1586; -219; 701; 
4204; -15240; -1416; -3792; 627; 584; -1221; 
3772; -14616; -1728; -3744; 54; 216; -742; 
3464; -15208; -2412; -3776; -2584; 261; 2082; 
3228; -15356; -2736; -3744; -5320; -871; 4482; 
3376; -16404; -3868; -3776; -1282; -342; 1297; 
2264; -15108; -4080; -3792; 1741; 722; -1975; 
2260; -14824; -4008; -3776; 365; 146; -325; 
3580; -15288; -2648; -3792; 9945; 3289; -8940; 
5368; -15640; -404; -3776; 7998; 2498; -6266; 
6828; -15348; 1628; -3792; 10070; 1393; -7084; 
9004; -14580; 4648; -3808; 13297; 1664; -8180; 
9924; -12264; 7112; -3776; 16152; 2795; -10147; 
11144; -9632; 10044; -3776; 16796; 2644; -8471; 
10920; -7336; 11260; -3776; 13960; 2768; -7902; 
11332; -5216; 13052; -3808; 11574; 1766; -5036; 
11180; -1704; 14080; -3792; 10165; 1652; -6495; 
11116; 920; 14568; -3776; 7581; 2366; -3745; 
10616; 3676; 14832; -3792; 10426; 1971; -5181; 
9472; 6764; 14108; -3760; 10144; 4237; -5621; 
8848; 8872; 13476; -3808; 9353; 3054; -4197; 
7880; 9984; 12940; -3760; 5965; 2264; -3301; 
7488; 11420; 11976; -3760; 5104; 966; -4868; 
6376; 11812; 11880; -3808; 4340; 281; -2400; 
5952; 11888; 11064; -3760; 5648; 1007; -2942; 
5612; 13324; 10196; -3760; 3576; 1366; -1853; 
4640; 13576; 8988; -3776; 7340; 727; -4200; 
4620; 15188; 8072; -3760; 5007; 964; -3310; 
3132; 14940; 7096; -3776; 4655; -583; -2264; 
3056; 15392; 6004; -3776; 2839; 86; -1410; 
2840; 15964; 5676; -3760; 3044; 17; -2102; 
3064; 15888; 5308; -3760; 2224; -250; -1183; 
2508; 16228; 4596; -3824; 3717; -308; -1728; 
2024; 16580; 3852; -3776; 3349; -393; -1929; 
1664; 16108; 3052; -3776; 2801; 85; -1629; 
1760; 16872; 2264; -3792; 3499; -285; -1740; 
1236; 16368; 1708; -3776; 1742; -181; -964; 
1240; 16556; 1428; -3792; 887; -37; -355; 
1072; 16624; 1644; -3776; 2548; -333; -896; 
832; 16132; 1360; -3792; 2589; -649; -1032; 
832; 16816; 256; -3776; 3117; 50; -1518; 
632; 16584; -36; -3744; 3320; -194; -1324; 
448; 16604; -932; -3792; 3064; -432; -1037; 
52; 16092; -1392; -3776; 1792; -450; -797; 
76; 16056; -1412; -3792; -634; -365; -19; 
116; 16420; -988; -3776; 1962; -268; -672; 
-28; 16468; -1096; -3760; 1696; -19; -1130; 
-132; 16156; -2184; -3792; 3443; -314; -1272; 
-520; 15952; -2692; -3776; 3685; -381; -929; 
-504; 15668; -3824; -3776; 4461; -843; -735; 
-268; 15432; -4480; -3744; 4224; -533; -982; 
-868; 15316; -5176; -3744; 4088; -737; -1017; 
-1060; 15036; -5952; -3792; 5698; -596; -1663; 
-1200; 14140; -6736; -3760; 2915; -104; -1667; 
-1520; 13388; -7628; -3760; 3048; 609; -1188; 
-1652; 12772; -7980; -3744; 2252; 49; -662; 
-1536; 13420; -7820; -3808; 1645; -103; -682; 
-1792; 13512; -7964; -3760; 1701; -343; -835; 
-1796; 12836; -8720; -3744; -64; 91; -171; 
-1628; 12956; -8396; -3776; -2833; 34; 973; 
-864; 14068; -7424; -3760; -7017; 1262; 2848; 
68; 14276; -4944; -3760; -9529; 1539; 9514; 
2020; 15672; -3184; -3776; -12055; -1348; 13117; 
5292; 15264; 32; -3792; -17363; -4103; 12700; 
8636; 13868; 4252; -3760; -17441; -6487; 11946; 
11500; 14020; 7036; -3744; -17496; -6686; 12373; 
12012; 9304; 7000; -3760; -15664; -5980; 11430; 
13376; 8648; 7976; -3760; -7199; -4748; 4431; 
15092; 5772; 7432; -3744; -9468; -3997; 6710; 
15404; 3736; 7512; -3760; -8241; -2641; 6368; 
15444; 2248; 7564; -3776; -6052; -930; 4453; 
15100; -992; 6548; -3792; -8545; -946; 8235; 
15372; -924; 7548; -3792; -6137; -214; 4829; 
15596; -3124; 7028; -3776; -6183; -741; 6550; 
15188; -5628; 6884; -3776; -6783; -262; 5633; 
14912; -7128; 5672; -3760; -7062; 297; 4351; 
14152; -7940; 4892; -3776; -4817; -349; 3280; 
13020; -8312; 4304; -3744; -3521; -1610; 3105; 
13116; -9756; 3172; -3760; -5055; -1412; 5444; 
12976; -10728; 2640; -3792; -1327; 80; 1888; 
12980; -11296; 2324; -3744; -1741; -1470; 2543; 
12032; -11252; 1876; -3776; -280; -92; 119; 
12572; -10620; 2600; -3760; 6481; 3461; -5801; 
13076; -9428; 4212; -3776; 9446; 2979; -6286; 
14200; -8196; 6072; -3792; 9884; 3102; -5304; 
14728; -5136; 8404; -3776; 14141; 4996; -6703; 
13720; -3760; 10296; -3760; 9996; 10889; -3864; 
12924; -2908; 11992; -3776; 7764; 8541; 287; 
12088; -1900; 13572; -3776; 3438; 5319; -2491; 
10860; 184; 14800; -3760; 4680; 5165; -1368; 
9784; -564; 15040; -3744; 2796; 6157; 945; 
8928; -112; 16272; -3760; 1507; 7157; 495; 
7028; -520; 16476; -3744; -389; 5360; 1835; 
6848; -376; 17452; -3792; 2014; 2315; 649; 
6088; -196; 17608; -3792; 1280; 2950; 288; 
6044; 440; 17376; -3744; 1469; 505; 199; 
5752; 148; 17616; -3760; 1450; 1110; -1323; 
5232; 332; 18016; -3792; 271; 3367; -1033; 
5132; 364; 17752; -3744; 173; -15; 2133; 
4364; 584; 17592; -3776; 870; 1395; -1141; 
4480; 568; 17936; -3760; 408; 1869; 2063; 
3880; 444; 18212; -3776; 273; 773; 1373; 
3876; 292; 17820; -3744; 398; 425; -1120; 
3772; 252; 17956; -3792; 66; 2232; 138; 
3808; 360; 17496; -3744; 121; 71; 622; 
3788; 212; 17916; -3776; -197; 388; 814; 
3216; -92; 18104; -3760; 504; 565; 66; 
2816; -108; 17580; -3776; 247; 652; -1161; 
3244; 20; 18132; -3776; 665; 504; -479; 
3436; 720; 18076; -3744; 96; -8; -913; 
2464; -176; 18592; -3760; 493; 1689; -260; 
2900; 124; 18120; -3744; 322; -772; 419; 
2764; 224; 18332; -3776; 184; 963; -1277; 
2264; 292; 18368; -3760; 616; -96; -720; 
2536; 316; 18300; -3760; 988; -68; -707; 
2364; 460; 18236; -3776; 333; -229; -886; 
2488; 636; 18236; -3776; 168; -1710; -470; 
4560; -140; 18048; -3792; 2086; -1085; -3249; 
3384; 544; 18328; -3808; 3477; 270; -4293; 
3560; 1228; 18216; -3776; 231; -334; -496; 
3740; 1264; 18568; -3792; 2080; 510; -3893; 
4172; 2196; 18252; -3792; 4372; 1280; -7179; 
3188; 2140; 17956; -3744; -904; -875; 1700; 
3124; 1324; 18256; -3744; 1036; 1521; 124; 
2200; 2532; 18056; -3760; 2272; -206; -2039; 
2332; 2696; 17928; -3792; 5094; 1086; -2821; 
2000; 3944; 17640; -3776; 5524; -783; -3589; 
1416; 4972; 18092; -3776; 7909; 175; -2768; 
1400; 6420; 16936; -3728; 8516; 628; -4121; 
1668; 9432; 15692; -3744; 9493; 590; -2421; 
1580; 11044; 14584; -3776; 10141; -281; -4459; 
592; 11904; 13320; -3760; 7108; 973; -2328; 
-224; 13108; 11692; -3776; 8413; 140; -3011; 
-700; 13724; 10200; -3760; 8074; 1068; -3029; 
-1396; 15444; 8748; -3744; 7901; 270; -3571; 
-1756; 15348; 6828; -3760; 6523; 371; -3029; 
-2632; 15780; 5656; -3760; 6323; 1152; -2322; 
-3292; 15988; 4072; -3776; 6858; 597; -3209; 
-3628; 15912; 2596; -3760; 5571; 399; -2522; 
-3944; 16292; 1976; -3744; 3752; 1103; -1977; 
-4140; 15532; 856; -3760; 5432; 966; -1915; 
-4796; 15868; -240; -3744; 4200; 1125; -2017; 
-4900; 15460; -1376; -3760; 5148; 1075; -1859; 
-5452; 15216; -2584; -3808; 4620; 937; -2351; 
-5288; 14020; -3528; -3760; 3748; 687; -1199; 
-5576; 12948; -4556; -3776; 176; -769; 917; 
-5352; 14604; -3944; -3728; -5640; -2193; 3515; 
-4196; 14812; -240; -3760; -15939; -1862; 3445; 
-2668; 15840; 1592; -3744; -10119; -5598; 6337; 
-2220; 16136; 5936; -3728; -8120; 384; 1383; 
-864; 16132; 7376; -3760; -9432; 1232; 1296; 
-672; 13856; 9648; -3744; -16443; -4557; 3797; 
-16; 12644; 13232; -3760; -10470; 761; 3378; 
68; 11272; 14012; -3744; -9364; -934; 2518; 
892; 9516; 15764; -3760; -8339; 552; 2249; 
1372; 8320; 16032; -3776; -4445; -1160; 5132; 
1888; 6592; 15864; -3760; -8274; -4647; 4977; 
3516; 5060; 15752; -3776; -5782; -2151; 377; 
3268; 3880; 17916; -3760; -418; 517; -306; 
3148; 3892; 17624; -3776; 1339; 1021; -598; 
2676; 3436; 18012; -3776; -1686; 1361; 1829; 
3284; 3260; 18272; -3760; 973; -2743; 555; 
3360; 3628; 18048; -3744; 365; 169; -471; 
3004; 4160; 17880; -3792; -34; -62; 33; 
2996; 4192; 17804; -3776; 150; -40; -162; 
2936; 4448; 17440; -3728; 194; -76; -179; 
2876; 4216; 17748; -3776; 251; -61; -510; 
2840; 4180; 17704; -3760; 281; -58; -288; 
2560; 4168; 17420; -3776; 264; -52; -3; 
2932; 4224; 17740; -3760; 260; -31; -224; 
2824; 4208; 17580; -3760; 308; -25; -259; 
2884; 4072; 17668; -3776; 316; -27; -303; 
2948; 4112; 17640; -3776; 277; -35; -259; 
2964; 3892; 17788; -3760; 259; -55; -210; 
2036; 2892; 17984; -3760; -3349; 1835; 3913; 
1276; 2900; 17916; -3776; -2479; 2936; 495; 
1420; 2540; 18116; -3776; -3566; -2441; 2544; 
2132; 2456; 18092; -3760; 1883; -1042; -2031; 
2532; 2772; 18704; -3744; 1590; 288; -3178; 
1412; 3088; 18456; -3760; -3003; -407; 5101; 
2184; 3012; 18188; -3744; -682; -216; 1258; 
2192; 3056; 18208; -3792; 320; -93; -434; 
1664; 2968; 18296; -3776; -329; 362; 1278; 
1544; 2632; 18228; -3760; -1482; 103; 2263; 
1932; 2596; 18192; -3760; 521; -173; -718; 
1860; 2680; 18228; -3760; 786; -122; -1055; 
2208; 3612; 18220; -3744; -2695; -1105; 1508; 
2092; 2828; 18752; -3792; 5377; -1722; -4841; 
2200; 2772; 18260; -3776; 3272; 23; -4353; 
1844; 2820; 17728; -3744; 1286; -38; -1596; 
2016; 3156; 18008; -3744; 304; -54; -507; 
1776; 3420; 18036; -3760; -871; 2628; 2732; 
1620; 3072; 17888; -3744; 899; -304; -1117; 
1792; 2524; 17992; -3760; -1700; 82; 2628; 
1864; 2184; 18220; -3744; -2698; -239; 4878; 
1400; 1360; 18504; -3760; 808; 1583; 1472; 
3260; 804; 18864; -3744; -808; 1848; 3626; 
1508; 4568; 16708; -3792; 2552; -83; -2465; 
1616; 3180; 17660; -3744; -960; -234; 1727; 
2096; 2720; 18076; -3760; -355; -136; 530; 
1224; 3020; 18400; -3744; -464; 3415; 1540; 
1208; 2420; 18040; -3760; -1906; -2263; 2551; 
1472; 2576; 18072; -3776; 549; -373; -732; 
2408; 1564; 19400; -3776; -1679; -769; 3516; 
1956; 2272; 18292; -3744; 290; -24; -200; 
1836; 2284; 18220; -3760; 2042; -165; -2014; 
2000; 2048; 18332; -3776; -62; 56; 505; 
1672; 2292; 18324; -3760; 362; -17; -316; 
1868; 2156; 18292; -3776; 350; -34; -336; 
1708; 2140; 18060; -3760; 297; -10; -300; 
1776; 2184; 18328; -3744; 310; -5; -295; 
1804; 2120; 18256; -3776; 345; -8; -307; 
1708; 2184; 18156; -3760; 305; -21; -283; 
1680; 2124; 18164; -3760; 319; -9; -299; 
1852; 2176; 18212; -3744; 337; -13; -292; 
1696; 2116; 18212; -3760; 337; -37; -288; 
1852; 2088; 18312; -3776; 320; -15; -295; 
1752; 2216; 18264; -3728; 317; -10; -286; 
2032; 2076; 18172; -3760; 387; 19; -363; 
1856; 2104; 18240; -3776; 319; 51; -298; 
1768; 2044; 18284; -3776; 346; -18; -279; 
1700; 2268; 18212; -3760; 303; -2; -299; 
1728; 2100; 18344; -3792; 362; -31; -306; 
1692; 2080; 18380; -3760; 359; 251; -331; 
1692; 2084; 18300; -3744; 317; -10; -312; 
1704; 2136; 18280; -3760; 325; -31; -281; 
1688; 2116; 17928; -3776; 350; -19; -315; 
1780; 2084; 18256; -3760; 344; -21; -299; 
1704; 2176; 18300; -3744; 333; -13; -306; 
1764; 2112; 18164; -3776; 331; -3; -290; 
1732; 2100; 18160; -3760; 327; -2; -310; 
1592; 2020; 18384; -3776; 337; -14; -321; 
1852; 2040; 18200; -3760; 337; -14; -301; 
1620; 2264; 18356; -3776; 323; -6; -331; 
1776; 2052; 18412; -3760; 333; -9; -289; 
1692; 2108; 18156; -3744; 340; -25; -323; 
1692; 2068; 18340; -3744; 319; -251; -321; 
1740; 2036; 18144; -3728; 339; -30; -308; 
1600; 2076; 18300; -3760; 324; 2; -293; 
1776; 2068; 18272; -3760; 321; -22; -324; 
1632; 2168; 18260; -3760; 357; 5; -307; 
1692; 2144; 18316; -3776; 353; -22; -318; 
1704; 2120; 18184; -3760; 352; -26; -307; 
1752; 2140; 18204; -3744; 332; -20; -325; 
1736; 2124; 18196; -3760; 351; -16; -313; 
1740; 2084; 18256; -3792; 335; 2; -339; 
1688; 1860; 18108; -3776; 320; -20; -317; 
1676; 2148; 18380; -3760; 348; -10; -310; 
1720; 2104; 18276; -3744; 328; -12; -315; 
1800; 2028; 18264; -3744; 337; -29; -322; 
1644; 2116; 18184; -3728; 331; -20; -296; 
1680; 2288; 18244; -3744; 344; -18; -319; 
1776; 2200; 18136; -3760; 340; 7; -320; 
1724; 2152; 18304; -3760; 334; -21; -299; 
1644; 1852; 18388; -3776; 312; -25; -298; 
1756; 2128; 17972; -3744; 331; -9; -319; 
1628; 2192; 18232; -3712; 330; -14; -319; 
1804; 2144; 18172; -3744; 361; -36; -326; 
1756; 2052; 18068; -3776; 339; -11; -279; 
1672; 1980; 18196; -3792; 338; 6; -318; 
1712; 2048; 18324; -3744; 324; 2; -306; 
1680; 2076; 18416; -3760; 337; -14; -296; 
1684; 2080; 18240; -3776; 325; -12; -303; 
1676; 2080; 18200; -3760; 348; -25; -327; 
1636; 1884; 17940; -3744; 331; -11; -291; 
1668; 2196; 18276; -3744; 345; -9; -300; 
1760; 2000; 18292; -3760; 326; -10; -331; 
1580; 2020; 18212; -3744; 357; -31; -335; 
1668; 2124; 18116; -3776; 345; -22; -325; 
1720; 2004; 18316; -3792; 342; -12; -281; 
1664; 2032; 18184; -3744; 354; -23; -317; 
1676; 2068; 18156; -3760; 338; -23; -319; 
1744; 2164; 18404; -3776; 347; -21; -307; 
1540; 2116; 18212; -3728; 376; -36; -353; 
1744; 2040; 18268; -3776; 339; -60; -329; 
1704; 2068; 18356; -3760; 342; -2; -298; 
1992; 2292; 18024; -3776; 326; -4; -304; 
1664; 2092; 18296; -3776; 341; -24; -304; 
1708; 2100; 18268; -3760; 360; -10; -331; 
1684; 2032; 18252; -3744; 346; -20; -328; 
1468; 2104; 18416; -3728; 367; 253; -316; 
1720; 2064; 18444; -3760; 323; -17; -303; 
1888; 1948; 18180; -3776; 274; 81; -215; 
1756; 2116; 18244; -3728; 316; -20; -302; 
1696; 1996; 18180; -3744; 380; -27; -349; 
1680; 2048; 18200; -3760; 331; -47; -327; 
1648; 2052; 18216; -3744; 319; -22; -326; 
1712; 2296; 17984; -3760; 349; -17; -322; 
1736; 1796; 18312; -3744; 346; -24; -299; 
1680; 2040; 18292; -3760; 339; -14; -310; 
1732; 2056; 18364; -3776; 351; -24; -326; 
1708; 2144; 18372; -3744; 325; -16; -323; 
1720; 2072; 18244; -3744; 327; -23; -322; 
1764; 1920; 18312; -3760; 344; -37; -309; 
1700; 2124; 18264; -3776; 358; -30; -328; 
1588; 2008; 18000; -3776; 343; -14; -309; 
1772; 2004; 18176; -3760; 338; -16; -326; 
1536; 2276; 18280; -3776; 347; -26; -315; 
1772; 2048; 18224; -3760; 328; -17; -317; 
1740; 2064; 18220; -3744; 350; -42; -294; 
1636; 2084; 18244; -3760; 346; -24; -316; 
1724; 2028; 18360; -3744; 332; -23; -324; 
1736; 2292; 18304; -3696; 323; -20; -295; 
1696; 2272; 18252; -3760; 337; -18; -334; 
1944; 1824; 18360; -3744; 338; -35; -330; 
1720; 2300; 18064; -3744; 348; -29; -319; 
1780; 1984; 18380; -3792; 344; -15; -310; 
1616; 2012; 18136; -3744; 352; -16; -318; 
1696; 2020; 18264; -3760; 338; -24; -326; 
1760; 2052; 18220; -3744; 355; -7; -306; 
1684; 1960; 18256; -3728; 351; -41; -312; 
1720; 2068; 18288; -3744; 325; -22; -315; 
1748; 2104; 18284; -3760; 353; -1; -321; 
1768; 1912; 18144; -3744; 311; -3; -296; 
1620; 2244; 18380; -3776; 344; -13; -323; 
1688; 1964; 18360; -3792; 352; -13; -304; 
1736; 2096; 18164; -3792; 340; -24; -314; 
1772; 2028; 18360; -3776; 337; -33; -298; 
1696; 2044; 18300; -3744; 341; -19; -323; 
1764; 2240; 18188; -3776; 355; -18; -300; 
1768; 2056; 18204; -3760; 325; -5; -326; 
